provider_id,total_claims,fraud_claims,total_billed,avg_claim,fraud_rate,risk_tier
PROV0053,99,11,15080713.15,152330.43585858587,11.11111111111111,MEDIUM
PROV0054,90,10,14081505.34,156461.17044444443,11.11111111111111,MEDIUM
PROV0055,108,12,14977973.85,138684.94305555554,11.11111111111111,MEDIUM
PROV0056,94,13,16035444.26,170589.8325531915,13.829787234042554,MEDIUM
PROV0057,96,8,14779189.26,153949.888125,8.333333333333332,MEDIUM
PROV0058,79,10,12994532.39,164487.7517721519,12.658227848101266,MEDIUM
PROV0059,107,11,15307581.28,143061.50728971962,10.2803738317757,MEDIUM
PROV0060,84,10,13607145.06,161989.82214285716,11.904761904761903,MEDIUM
PROV0061,96,8,11590193.92,120731.18666666666,8.333333333333332,MEDIUM
PROV0062,93,13,14236602.4,153081.74623655915,13.978494623655912,MEDIUM
PROV0063,115,10,17962894.39,156199.08165217392,8.695652173913043,MEDIUM
PROV0064,99,8,16386225.22,165517.42646464647,8.080808080808081,MEDIUM
PROV0065,108,18,17853165.75,165307.09027777778,16.666666666666664,MEDIUM
PROV0066,97,15,17065322.58,175931.1606185567,15.463917525773196,MEDIUM
PROV0067,105,15,14552751.58,138597.63409523809,14.285714285714285,MEDIUM
PROV0068,95,6,12780490.73,134531.48136842105,6.315789473684211,LOW
PROV0069,110,16,16405014.52,149136.49563636363,14.545454545454545,MEDIUM
PROV0070,104,10,15005289.62,144281.63096153847,9.615384615384617,MEDIUM
PROV0071,93,8,14133914.299999999,151977.57311827957,8.60215053763441,MEDIUM
PROV0072,82,8,10497305.48,128015.92048780488,9.75609756097561,MEDIUM
PROV0073,79,10,12143177.48,153711.10734177215,12.658227848101266,MEDIUM
PROV0074,95,13,17050803.42,179482.14126315792,13.684210526315791,MEDIUM
PROV0075,86,9,11042029.82,128395.69558139535,10.465116279069768,MEDIUM
PROV0076,95,11,13196146.34,138906.80357894738,11.578947368421053,MEDIUM
PROV0077,115,18,16613677.75,144466.76304347825,15.65217391304348,MEDIUM
PROV0078,85,5,12150095.87,142942.30435294117,5.88235294117647,LOW
PROV0079,103,4,14346337.44,139284.8295145631,3.8834951456310676,LOW
PROV0080,111,21,20591693.79,185510.75486486487,18.91891891891892,HIGH
PROV0081,93,11,9501135.86,102162.75118279569,11.827956989247312,MEDIUM
PROV0082,96,11,13276420.06,138296.04229166667,11.458333333333332,MEDIUM
PROV0083,103,10,14193438.11,137800.37,9.70873786407767,MEDIUM
PROV0084,91,16,16171104.49,177704.44494505494,17.582417582417584,MEDIUM
PROV0085,103,19,19232285.88,186721.22213592232,18.446601941747574,HIGH
PROV0086,89,12,10665365.29,119835.56505617977,13.48314606741573,MEDIUM
PROV0087,92,12,12542306.83,136329.4220652174,13.043478260869565,MEDIUM
PROV0088,101,13,16460976.25,162979.96287128713,12.871287128712872,MEDIUM
PROV0089,115,20,17816954.36,154930.03791304346,17.391304347826086,MEDIUM
PROV0090,107,13,15907300.28,148666.35775700933,12.149532710280374,MEDIUM
PROV0091,94,12,12870038.81,136915.3064893617,12.76595744680851,MEDIUM
PROV0092,90,14,13442599.3,149362.21444444446,15.555555555555555,MEDIUM
PROV0093,93,7,14620572.83,157210.4605376344,7.526881720430108,LOW
PROV0094,113,13,16590876.25,146821.91371681416,11.504424778761061,MEDIUM
PROV0095,90,6,12151776.69,135019.74099999998,6.666666666666667,LOW
PROV0096,99,8,13781019.200000001,139202.21414141415,8.080808080808081,MEDIUM
PROV0097,99,8,14317352.42,144619.72141414142,8.080808080808081,MEDIUM
PROV0098,110,12,15156075.1,137782.50090909092,10.909090909090908,MEDIUM
PROV0099,91,10,13795069.7,151594.17252747252,10.989010989010989,MEDIUM
PROV0100,106,13,17182005.44,162094.39094339623,12.264150943396226,MEDIUM
